年月日,收盤價(元),報酬率％
20160701,16.2,0.3096
20160704,16.65,2.7778
20160705,16.7,0.3003
20160706,16.85,0.8982
20160707,17,0.8902
20160711,16.85,-0.8824
20160712,16.9,0.2967
20160713,17.25,2.071
20160714,17.65,2.3188
20160715,17.35,-1.6997
20160718,17.35,0
20160719,17.6,1.4409
20160720,17.75,0.8523
20160721,17.7,-0.2817
20160722,17.75,0.2825
20160725,17.75,0
20160726,17.6,-0.8451
20160727,17.55,-0.2841
20160728,16.85,1.7408
20160729,16.8,-0.2967
20160801,16.7,-0.5952
20160802,16.55,-0.8982
20160803,16.3,-1.5106
20160804,16.2,-0.6135
20160805,16.35,0.9259
20160808,16.35,0
20160809,16.5,0.9174
20160810,16.5,0
20160811,16.6,0.6061
20160812,16.55,-0.3012
20160815,16.4,-0.9063
20160816,16.3,-0.6098
20160817,16.75,2.7607
20160818,17.25,2.9851
20160819,17.15,-0.5797
20160822,17.2,0.2915
20160823,16.9,-1.7442
20160824,16.9,0
20160825,17.1,1.1834
20160826,16.85,-1.462
20160829,16.65,-1.1869
20160830,16.45,-1.2012
20160831,16.3,-0.9119
20160901,15.9,-2.454
20160902,15.95,0.3145
20160905,16,0.3135
20160906,16.2,1.25
20160907,16.4,1.2346
20160908,16.35,-0.3049
20160909,16.55,1.2232
20160910,16.2,-2.1148
20160912,16.1,-0.6173
20160913,16.05,-0.3106
20160914,16.1,0.3115
20160919,15.95,-0.9317
20160920,16,0.3135
20160921,16.1,0.625
20160922,15.9,-1.2422
20160923,16.15,1.5723
20160926,16,-0.9288
20160929,16.3,1.875
20160930,16.15,-0.9202
20161003,16.1,-0.3096
20161004,16.35,1.5528
20161005,16.35,0
20161006,16.3,-0.3058
20161007,16.05,-1.5337
20161011,16.1,0.3115
20161012,15.9,-1.2422
20161013,15.95,0.3145
20161014,15.8,-0.9404
20161017,15.8,0
20161018,15.75,-0.3165
20161019,15.85,0.6349
20161020,16.05,1.2618
20161021,15.95,-0.6231
20161024,16.05,0.627
20161025,15.95,-0.6231
20161026,16.55,3.7618
20161027,16.5,-0.3021
20161028,16.4,-0.6061
20161031,16.6,1.2195
20161101,16.45,-0.9036
20161102,16.4,-0.304
20161103,16.15,-1.5244
20161104,16.3,0.9288
20161107,16.85,3.3742
20161108,17.15,1.7804
20161109,16.5,-3.7901
20161110,17.5,6.0606
20161111,17.6,0.5714
20161114,17.85,1.4205
20161115,18.35,2.8011
20161116,18.1,-1.3624
20161117,17.9,-1.105
20161118,17.95,0.2793
20161121,18.2,1.3928
20161122,18.2,0
20161123,18.15,-0.2747
20161124,18.3,0.8264
20161125,18.2,-0.5464
20161128,18.8,3.2967
20161129,18.75,-0.266
20161130,18.4,-1.8667
20161201,18.2,-1.087
20161202,18.2,0
20161205,18.2,0
20161206,18.3,0.5495
20161207,18.45,0.8197
20161208,18.4,-0.271
20161209,18.35,-0.2717
20161212,18.25,-0.545
20161213,18.6,1.9178
20161214,18.5,-0.5376
20161215,18.45,-0.2703
20161216,18.65,1.084
20161219,18.15,-2.681
20161220,18.2,0.2755
20161221,18.1,-0.5495
20161222,17.65,-2.4862
20161223,17.5,-0.8499
20161226,17.25,-1.4286
20161227,17.45,1.1594
20161228,17.65,1.1461
20161229,17.55,-0.5666
20161230,17.6,0.2849
20170103,17.9,1.7045
20170104,18,0.5587
20170105,18.05,0.2778
20170106,18.1,0.277
20170109,18.05,-0.2762
20170110,18,-0.277
20170111,18.35,1.9444
20170112,18.25,-0.545
20170113,18.35,0.5479
20170116,18.1,-1.3624
20170117,18.1,0
20170118,17.85,-1.3812
20170119,18.25,2.2409
20170120,18.1,-0.8219
20170123,18.2,0.5525
20170124,18.15,-0.2747
20170202,18.2,0.2755
20170203,18.45,1.3736
20170206,18.15,-1.626
20170207,18.15,0
20170208,17.9,-1.3774
20170209,17.85,-0.2793
20170210,17.85,0
20170213,18.1,1.4006
20170214,18.35,1.3812
20170215,18.85,2.7248
20170216,18.55,-1.5915
20170217,18.55,0
20170218,18.45,-0.5391
20170220,18.4,-0.271
20170221,18.35,-0.2717
20170222,18.45,0.545
20170223,18.1,-1.897
20170224,17.9,-1.105
20170301,18.4,2.7933
20170302,18.4,0
20170303,18.2,-1.087
20170306,18.15,-0.2747
20170307,18.4,1.3774
20170308,18.2,-1.087
20170309,18.05,-0.8242
20170310,18,-0.277
20170313,17.7,-1.6667
20170314,17.65,-0.2825
20170315,17.5,-0.8499
20170316,17.6,0.5714
20170317,18.3,3.9773
20170320,18.05,-1.3661
20170321,18.15,0.554
20170322,18,-0.8264
20170323,17.9,-0.5556
20170324,17.85,-0.2793
20170327,17.65,-1.1204
20170328,17.6,-0.2833
20170329,17.7,0.5682
20170330,17.6,-0.565
20170331,17.85,1.4205
20170405,17.4,-2.521
20170406,17.4,0
20170407,17.4,0
20170410,17.45,0.2874
20170411,17.55,0.5731
20170412,17.6,0.2849
20170413,17.5,-0.5682
20170414,17.4,-0.5714
20170417,17.15,-1.4368
20170418,17.35,1.1662
20170419,16.65,-4.0346
20170420,16.6,-0.3003
20170421,16.6,0
20170424,16.5,-0.6024
20170425,16.75,1.5152
20170426,16.75,0
20170427,16.65,-0.597
20170428,16.6,-0.3003
20170502,16.75,0.9036
20170503,16.65,-0.597
20170504,16.7,0.3003
20170505,16.4,-1.7964
20170508,16.3,-0.6098
20170509,16.3,0
20170510,16.7,2.454
20170511,16.7,0
20170512,16.65,-0.2994
20170515,16.7,0.3003
20170516,16.85,0.8982
20170517,16.8,-0.2967
20170518,16.65,-0.8929
20170519,16.65,0
20170522,16.7,0.3003
20170523,16.75,0.2994
20170524,16.85,0.597
20170525,16.95,0.5935
20170526,17,0.295
20170531,16.9,-0.5882
20170601,16.7,-1.1834
20170602,16.7,0
20170603,16.6,-0.5988
20170605,16.65,0.3012
20170606,16.55,-0.6006
20170607,16.55,0
20170608,16.7,0.9063
20170609,16.85,0.8982
20170612,16.85,0
20170613,16.95,0.5935
20170614,16.85,-0.59
20170615,16.9,0.2967
20170616,17.35,2.6627
20170619,17,-2.0173
20170620,17,0
20170621,17.1,0.5882
20170622,17,-0.5848
20170623,17,0
20170626,17.35,2.0588
20170627,17.35,0
20170628,17.15,-1.1527
20170629,17.3,0.8746
20170630,17.35,0.289
20170703,17.5,0.8646
20170704,17.4,-0.5714
20170705,17.55,0.8621
20170706,17.55,0
20170707,17.5,-0.2849
20170710,17.45,-0.2857
20170711,17.45,0
20170712,17.6,0.8596
20170713,17.9,1.7045
20170714,18.2,1.676
20170717,18.3,0.5495
20170718,18.35,0.2732
20170719,18.15,-1.0899
20170720,18,-0.8264
20170721,18.1,0.5556
20170724,18.1,0
20170725,18.1,0
20170726,17.3,1.1867
20170727,17.35,0.289
20170728,17.3,-0.2882
20170731,17.35,0.289
20170801,17.8,2.5937
20170802,17.75,-0.2809
20170803,17.9,0.8451
20170804,17.85,-0.2793
20170807,18.05,1.1204
20170808,17.9,-0.831
20170809,17.9,0
20170810,17.6,-1.676
20170811,17.8,1.1364
20170814,17.8,0
20170815,17.85,0.2809
20170816,17.8,-0.2801
20170817,18.1,1.6854
20170818,18.1,0
20170821,18.15,0.2762
20170822,18.8,3.5813
20170823,18.6,-1.0638
20170824,19.1,2.6882
20170825,18.85,-1.3089
20170828,18.95,0.5305
20170829,19,0.2639
20170830,19,0
20170831,19,0
20170901,19.05,0.2632
20170904,19.45,2.0997
20170905,19.4,-0.2571
20170906,19.1,-1.5464
20170907,19.2,0.5236
20170908,19.35,0.7813
20170911,19.25,-0.5168
20170912,19.15,-0.5195
20170913,19.05,-0.5222
20170914,18.95,-0.5249
20170915,18.55,-2.1108
20170918,18.55,0
20170919,18.25,-1.6173
20170920,18.2,-0.274
20170921,18.25,0.2747
20170922,17.9,-1.9178
20170925,17.55,-1.9553
20170926,17.5,-0.2849
20170927,17.65,0.8571
20170928,17.55,-0.5666
20170929,17.5,-0.2849
20170930,17.6,0.5714
20171002,17.8,1.1364
20171003,17.65,-0.8427
20171005,17.9,1.4164
20171006,17.85,-0.2793
20171011,18.2,1.9608
20171012,18.1,-0.5495
20171013,18.2,0.5525
20171016,18.45,1.3736
20171017,18.4,-0.271
20171018,18.35,-0.2717
20171019,19.1,4.0872
20171020,20.45,7.0681
20171023,20,-2.2005
20171024,19.7,-1.5
20171025,19.3,-2.0305
20171026,19.5,1.0363
20171027,19,-2.5641
20171030,19,0.3862
20171031,19.1,0.5263
20171101,20.15,5.4974
20171102,21.5,6.6998
20171103,21.35,-0.6977
20171106,21.4,0.2342
20171107,21.25,-0.7009
20171108,20.75,-2.3529
20171109,20.4,-1.6867
20171110,20.45,0.2451
20171113,20.3,-0.7335
20171114,20.05,-1.2315
20171115,19.4,-3.2419
20171116,19.35,-0.2577
20171117,19.35,0
20171120,19.3,-0.2584
20171121,19.5,1.0363
20171122,19.5,0
20171123,19.4,-0.5128
20171124,19.3,-0.5155
20171127,19.3,0
20171128,19.2,-0.5181
20171129,19.05,-0.7812
20171130,19.1,0.2625
20171201,19,-0.5236
20171204,19.45,2.3684
20171205,19.15,-1.5424
20171206,19,-0.7833
20171207,19,0
20171208,19.1,0.5263
20171211,19.2,0.5236
20171212,19.2,0
20171213,19.25,0.2604
20171214,19.2,-0.2597
20171215,19.6,2.0833
20171218,20,2.0408
20171219,20,0
20171220,20.1,0.5
20171221,20.25,0.7463
20171222,20.75,2.4691
20171225,20.85,0.4819
20171226,20.15,-3.3573
20171227,21.3,5.7072
20171228,21.2,-0.4695
20171229,21.4,0.9434
20180102,22,2.8037
20180103,21.9,-0.4545
20180104,21.5,-1.8265
20180105,23.5,9.3023
20180108,24.85,5.7447
20180109,24.8,-0.2012
20180110,25.3,2.0161
20180111,25.2,-0.3953
20180112,24.9,-1.1905
20180115,24.9,0
20180116,24.75,-0.6024
20180117,24,-3.0303
20180118,23.85,-0.625
20180119,24.35,2.0964
20180122,23.55,-3.2854
20180123,22.85,-2.9724
20180124,24,5.0328
20180125,24.6,2.5
20180126,24.2,-1.626
20180129,24.35,0.6198
20180130,23.65,-2.8747
20180131,24.4,3.1712
20180201,23.75,-2.6639
20180202,23.55,-0.8421
20180205,23.05,-2.1231
20180206,21.3,-7.5922
20180207,22,3.2864
20180208,22.5,2.2727
20180209,21.95,-2.4444
20180212,22.3,1.5945
20180221,24.5,9.8655
20180222,24.5,0
20180223,25,2.0408
20180226,25.35,1.4
20180227,25.2,-0.5917
20180301,27.7,9.9206
20180302,28.8,3.9711
20180305,29.4,2.0833
20180306,28.8,-2.0408
20180307,27.95,-2.9514
20180308,28.6,2.3256
20180309,27.5,-3.8462
20180312,28.8,4.7273
20180313,28.45,-1.2153
20180314,29.75,4.5694
20180315,29.4,-1.1765
20180316,28.9,-1.7007
20180319,28.5,-1.3841
20180320,28.6,0.3509
20180321,28.5,-0.3497
20180322,29.05,1.9298
20180323,28.25,-2.7539
20180326,26.8,-5.1327
20180327,28.3,5.597
20180328,27.7,-2.1201
20180329,27.85,0.5415
20180330,29,4.1293
20180331,29.7,2.4138
20180402,30.65,3.1987
20180403,30.45,-0.6525
20180409,32.5,6.7323
20180410,31.6,-2.7692
20180411,32.4,2.5316
20180412,31.75,-2.0062
20180413,31.35,-1.2598
20180416,30.4,-3.0303
20180417,30.05,-1.1513
20180418,30.85,2.6622
20180419,33.2,7.6175
20180420,32.7,-1.506
20180423,34.75,6.2691
20180424,31.35,-9.7842
20180425,32.4,3.3493
20180426,31.75,-2.0062
20180427,32.8,3.3071
20180430,34,3.6585
20180502,33.8,-0.5882
20180503,32.75,-3.1065
20180504,32.25,-1.5267
20180507,33.25,3.1008
20180508,33.5,0.7519
20180509,33.9,1.194
20180510,34.1,0.59
20180511,34.8,2.0528
20180514,33.35,-4.1667
20180515,34,1.949
20180516,33.8,-0.5882
20180517,33.85,0.1479
20180518,33.6,-0.7386
20180521,33.5,-0.2976
20180522,32.6,-2.6866
20180523,32.55,-0.1534
20180524,32.6,0.1536
20180525,32.1,-1.5337
20180528,31.9,-0.6231
20180529,32.75,2.6646
20180530,32.3,-1.374
20180531,32.5,0.6192
20180601,35.7,9.8462
20180604,37.6,5.3221
20180605,37.5,-0.266
20180606,38,1.3333
20180607,37.85,-0.3947
20180608,37.95,0.2642
20180611,36.85,-2.8986
20180612,37.65,2.171
20180613,38.9,3.3201
20180614,38.2,-1.7995
20180615,40,4.712
20180619,39.75,-0.625
20180620,38.6,-2.8931
20180621,38.8,0.5181
20180622,37.6,-3.0928
20180625,36.5,-2.9255
20180626,36.65,0.411
20180627,37.1,1.2278
20180628,36.15,-2.5606
20180629,36.25,0.2766
20180702,36.4,0.4138
20180703,35.75,-1.7857
20180704,37.1,3.7762
20180705,36.05,-2.8302
20180706,36.05,0
20180709,36.95,2.4965
20180710,37.1,0.406
20180711,36.6,-1.3477
20180712,36.5,-0.2732
20180713,36.7,0.5479
